t,projection_year
639,54.0
640,54.0
641,54.0
642,54.0
643,54.0
644,54.0
645,54.0
646,54.0
647,54.0
648,54.0
649,55.0
650,55.0
651,55.0
652,55.0
653,55.0
654,55.0
655,55.0
656,55.0
657,55.0
658,55.0
659,55.0
660,55.0
661,56.0
662,56.0
663,56.0
664,56.0
665,56.0
666,56.0
667,56.0
668,56.0
669,56.0
670,56.0
671,56.0
672,56.0
673,57.0
674,57.0
675,57.0
676,57.0
677,57.0
678,57.0
679,57.0
680,57.0
681,57.0
682,57.0
683,57.0
684,57.0
685,58.0
686,58.0
687,58.0
688,58.0
689,58.0
690,58.0
691,58.0
692,58.0
693,58.0
694,58.0
695,58.0
696,58.0
697,59.0
698,59.0
699,59.0
700,59.0
701,59.0
702,59.0
703,59.0
704,59.0
705,59.0
706,59.0
707,59.0
708,59.0
709,60.0
710,60.0
711,60.0
712,60.0
713,60.0
714,60.0
715,60.0
716,60.0
717,60.0
718,60.0
719,60.0
720,60.0
721,61.0
722,61.0
723,61.0
724,61.0
725,61.0
726,61.0
727,61.0
728,61.0
729,61.0
730,61.0
731,61.0
732,61.0
733,62.0
734,62.0
735,62.0
736,62.0
737,62.0
738,62.0
739,62.0
740,62.0
741,62.0
742,62.0
743,62.0
744,62.0
745,63.0
746,63.0
747,63.0
748,63.0
749,63.0
750,63.0
751,63.0
752,63.0
753,63.0
754,63.0
755,63.0
756,63.0
757,64.0
758,64.0
759,64.0
760,64.0
761,64.0
762,64.0
763,64.0
764,64.0
765,64.0
766,64.0
767,64.0
768,64.0
769,65.0
770,65.0
771,65.0
772,65.0
773,65.0
774,65.0
775,65.0
776,65.0
777,65.0
778,65.0
779,65.0
780,65.0
781,66.0
782,66.0
783,66.0
784,66.0
785,66.0
786,66.0
787,66.0
788,66.0
789,66.0
790,66.0
791,66.0
792,66.0
793,67.0
794,67.0
795,67.0
796,67.0
797,67.0
798,67.0
799,67.0
800,67.0
801,67.0
802,67.0
803,67.0
804,67.0
805,68.0
806,68.0
807,68.0
808,68.0
809,68.0
810,68.0
811,68.0
812,68.0
813,68.0
814,68.0
815,68.0
816,68.0
817,69.0
818,69.0
819,69.0
820,69.0
821,69.0
822,69.0
823,69.0
824,69.0
825,69.0
826,69.0
827,69.0
828,69.0
829,70.0
830,70.0
831,70.0
832,70.0
833,70.0
834,70.0
835,70.0
836,70.0
837,70.0
838,70.0
839,70.0
840,70.0
841,71.0
842,71.0
843,71.0
844,71.0
845,71.0
846,71.0
847,71.0
848,71.0
849,71.0
850,71.0
851,71.0
852,71.0
853,72.0
854,72.0
855,72.0
856,72.0
857,72.0
858,72.0
859,72.0
860,72.0
861,72.0
862,72.0
863,72.0
864,72.0
865,73.0
866,73.0
867,73.0
868,73.0
869,73.0
870,73.0
871,73.0
872,73.0
873,73.0
874,73.0
875,73.0
876,73.0
877,74.0
878,74.0
879,74.0
880,74.0
881,74.0
882,74.0
883,74.0
884,74.0
885,74.0
886,74.0
887,74.0
888,74.0
889,75.0
890,75.0
891,75.0
892,75.0
893,75.0
894,75.0
895,75.0
896,75.0
897,75.0
898,75.0
899,75.0
900,75.0
901,76.0
902,76.0
903,76.0
904,76.0
905,76.0
906,76.0
907,76.0
908,76.0
909,76.0
910,76.0
911,76.0
912,76.0
913,77.0
914,77.0
915,77.0
916,77.0
917,77.0
918,77.0
919,77.0
920,77.0
921,77.0
922,77.0
923,77.0
924,77.0
925,78.0
926,78.0
927,78.0
928,78.0
929,78.0
930,78.0
931,78.0
932,78.0
933,78.0
934,78.0
935,78.0
936,78.0
937,79.0
938,79.0
939,79.0
940,79.0
941,79.0
942,79.0
943,79.0
944,79.0
945,79.0
946,79.0
947,79.0
948,79.0
949,80.0
950,80.0
951,80.0
952,80.0
953,80.0
954,80.0
955,80.0
956,80.0
957,80.0
958,80.0
959,80.0
960,80.0
961,81.0
962,81.0
963,81.0
964,81.0
965,81.0
966,81.0
967,81.0
968,81.0
969,81.0
970,81.0
971,81.0
972,81.0
973,82.0
974,82.0
975,82.0
976,82.0
977,82.0
978,82.0
979,82.0
980,82.0
981,82.0
982,82.0
983,82.0
984,82.0
985,83.0
986,83.0
987,83.0
988,83.0
989,83.0
990,83.0
991,83.0
992,83.0
993,83.0
994,83.0
995,83.0
996,83.0
997,84.0
998,84.0
999,84.0
1000,84.0
1001,84.0
1002,84.0
1003,84.0
1004,84.0
1005,84.0
1006,84.0
1007,84.0
1008,84.0
1009,85.0
1010,85.0
1011,85.0
1012,85.0
1013,85.0
1014,85.0
1015,85.0
1016,85.0
1017,85.0
1018,85.0
1019,85.0
1020,85.0
1021,86.0
1022,86.0
1023,86.0
1024,86.0
1025,86.0
1026,86.0
1027,86.0
1028,86.0
1029,86.0
1030,86.0
1031,86.0
1032,86.0
1033,87.0
1034,87.0
1035,87.0
1036,87.0
1037,87.0
1038,87.0
1039,87.0
1040,87.0
1041,87.0
1042,87.0
1043,87.0
1044,87.0
1045,88.0
1046,88.0
1047,88.0
1048,88.0
1049,88.0
1050,88.0
1051,88.0
1052,88.0
1053,88.0
1054,88.0
1055,88.0
1056,88.0
1057,89.0
1058,89.0
1059,89.0
1060,89.0
1061,89.0
1062,89.0
1063,89.0
1064,89.0
1065,89.0
1066,89.0
1067,89.0
1068,89.0
1069,90.0
1070,90.0
1071,90.0
1072,90.0
1073,90.0
1074,90.0
1075,90.0
1076,90.0
1077,90.0
1078,90.0
1079,90.0
1080,90.0
1081,91.0
1082,91.0
1083,91.0
1084,91.0
1085,91.0
1086,91.0
1087,91.0
1088,91.0
1089,91.0
1090,91.0
1091,91.0
1092,91.0
1093,92.0
1094,92.0
1095,92.0
1096,92.0
1097,92.0
1098,92.0
1099,92.0
1100,92.0
1101,92.0
1102,92.0
1103,92.0
1104,92.0
1105,93.0
1106,93.0
1107,93.0
1108,93.0
1109,93.0
1110,93.0
1111,93.0
1112,93.0
1113,93.0
1114,93.0
1115,93.0
1116,93.0
1117,94.0
1118,94.0
1119,94.0
1120,94.0
1121,94.0
1122,94.0
1123,94.0
1124,94.0
1125,94.0
1126,94.0
1127,94.0
1128,94.0
1129,95.0
1130,95.0
1131,95.0
1132,95.0
1133,95.0
1134,95.0
1135,95.0
1136,95.0
1137,95.0
1138,95.0
1139,95.0
1140,95.0
1141,96.0
1142,96.0
1143,96.0
1144,96.0
1145,96.0
1146,96.0
1147,96.0
1148,96.0
1149,96.0
1150,96.0
1151,96.0
1152,96.0
1153,97.0
1154,97.0
1155,97.0
1156,97.0
1157,97.0
1158,97.0
1159,97.0
1160,97.0
1161,97.0
1162,97.0
1163,97.0
1164,97.0
1165,98.0
1166,98.0
1167,98.0
1168,98.0
1169,98.0
1170,98.0
1171,98.0
1172,98.0
1173,98.0
1174,98.0
1175,98.0
1176,98.0
1177,99.0
1178,99.0
1179,99.0
1180,99.0
1181,99.0
1182,99.0
1183,99.0
1184,99.0
1185,99.0
1186,99.0
1187,99.0
1188,99.0
1189,100.0
1190,100.0
1191,100.0
1192,100.0
1193,100.0
1194,100.0
1195,100.0
1196,100.0
1197,100.0
1198,100.0
1199,100.0
1200,100.0
