t,id,projection_year
157,1,14.0
158,1,14.0
159,1,14.0
160,1,14.0
161,1,14.0
162,1,14.0
163,1,14.0
164,1,14.0
165,1,14.0
166,1,14.0
167,1,14.0
168,1,14.0
169,1,15.0
170,1,15.0
171,1,15.0
172,1,15.0
173,1,15.0
174,1,15.0
175,1,15.0
176,1,15.0
177,1,15.0
178,1,15.0
179,1,15.0
180,1,15.0
181,1,16.0
182,1,16.0
183,1,16.0
184,1,16.0
185,1,16.0
186,1,16.0
187,1,16.0
188,1,16.0
189,1,16.0
190,1,16.0
191,1,16.0
192,1,16.0
193,1,17.0
194,1,17.0
195,1,17.0
196,1,17.0
197,1,17.0
198,1,17.0
199,1,17.0
200,1,17.0
201,1,17.0
202,1,17.0
203,1,17.0
204,1,17.0
205,1,18.0
206,1,18.0
207,1,18.0
208,1,18.0
209,1,18.0
210,1,18.0
211,1,18.0
212,1,18.0
213,1,18.0
214,1,18.0
215,1,18.0
216,1,18.0
217,1,19.0
218,1,19.0
219,1,19.0
220,1,19.0
221,1,19.0
222,1,19.0
223,1,19.0
224,1,19.0
225,1,19.0
226,1,19.0
227,1,19.0
228,1,19.0
229,1,20.0
230,1,20.0
231,1,20.0
232,1,20.0
233,1,20.0
234,1,20.0
235,1,20.0
236,1,20.0
237,1,20.0
238,1,20.0
239,1,20.0
240,1,20.0
241,1,21.0
242,1,21.0
243,1,21.0
244,1,21.0
245,1,21.0
246,1,21.0
247,1,21.0
248,1,21.0
249,1,21.0
250,1,21.0
251,1,21.0
252,1,21.0
253,1,22.0
254,1,22.0
255,1,22.0
256,1,22.0
257,1,22.0
258,1,22.0
259,1,22.0
260,1,22.0
261,1,22.0
262,1,22.0
263,1,22.0
264,1,22.0
265,1,23.0
266,1,23.0
267,1,23.0
268,1,23.0
269,1,23.0
270,1,23.0
271,1,23.0
272,1,23.0
273,1,23.0
274,1,23.0
275,1,23.0
276,1,23.0
277,1,24.0
278,1,24.0
279,1,24.0
280,1,24.0
281,1,24.0
282,1,24.0
283,1,24.0
284,1,24.0
285,1,24.0
286,1,24.0
287,1,24.0
288,1,24.0
289,1,25.0
290,1,25.0
291,1,25.0
292,1,25.0
293,1,25.0
294,1,25.0
295,1,25.0
296,1,25.0
297,1,25.0
298,1,25.0
299,1,25.0
300,1,25.0
301,1,26.0
302,1,26.0
303,1,26.0
304,1,26.0
305,1,26.0
306,1,26.0
307,1,26.0
308,1,26.0
309,1,26.0
310,1,26.0
311,1,26.0
312,1,26.0
313,1,27.0
314,1,27.0
315,1,27.0
316,1,27.0
317,1,27.0
318,1,27.0
319,1,27.0
320,1,27.0
321,1,27.0
322,1,27.0
323,1,27.0
324,1,27.0
325,1,28.0
326,1,28.0
327,1,28.0
328,1,28.0
329,1,28.0
330,1,28.0
331,1,28.0
332,1,28.0
333,1,28.0
334,1,28.0
335,1,28.0
336,1,28.0
337,1,29.0
338,1,29.0
339,1,29.0
340,1,29.0
341,1,29.0
342,1,29.0
343,1,29.0
344,1,29.0
345,1,29.0
346,1,29.0
347,1,29.0
348,1,29.0
349,1,30.0
350,1,30.0
351,1,30.0
352,1,30.0
353,1,30.0
354,1,30.0
355,1,30.0
356,1,30.0
357,1,30.0
358,1,30.0
359,1,30.0
360,1,30.0
361,1,31.0
362,1,31.0
363,1,31.0
364,1,31.0
365,1,31.0
366,1,31.0
367,1,31.0
368,1,31.0
369,1,31.0
370,1,31.0
371,1,31.0
372,1,31.0
373,1,32.0
374,1,32.0
375,1,32.0
376,1,32.0
377,1,32.0
378,1,32.0
379,1,32.0
380,1,32.0
381,1,32.0
382,1,32.0
383,1,32.0
384,1,32.0
385,1,33.0
386,1,33.0
387,1,33.0
388,1,33.0
389,1,33.0
390,1,33.0
391,1,33.0
392,1,33.0
393,1,33.0
394,1,33.0
395,1,33.0
396,1,33.0
397,1,34.0
398,1,34.0
399,1,34.0
400,1,34.0
401,1,34.0
402,1,34.0
403,1,34.0
404,1,34.0
405,1,34.0
406,1,34.0
407,1,34.0
408,1,34.0
409,1,35.0
410,1,35.0
411,1,35.0
412,1,35.0
413,1,35.0
414,1,35.0
415,1,35.0
416,1,35.0
417,1,35.0
418,1,35.0
419,1,35.0
420,1,35.0
421,1,36.0
422,1,36.0
423,1,36.0
424,1,36.0
425,1,36.0
426,1,36.0
427,1,36.0
428,1,36.0
429,1,36.0
430,1,36.0
431,1,36.0
432,1,36.0
433,1,37.0
434,1,37.0
435,1,37.0
436,1,37.0
437,1,37.0
438,1,37.0
439,1,37.0
440,1,37.0
441,1,37.0
442,1,37.0
443,1,37.0
444,1,37.0
445,1,38.0
446,1,38.0
447,1,38.0
448,1,38.0
449,1,38.0
450,1,38.0
451,1,38.0
452,1,38.0
453,1,38.0
454,1,38.0
455,1,38.0
456,1,38.0
457,1,39.0
458,1,39.0
459,1,39.0
460,1,39.0
461,1,39.0
462,1,39.0
463,1,39.0
464,1,39.0
465,1,39.0
466,1,39.0
467,1,39.0
468,1,39.0
469,1,40.0
470,1,40.0
471,1,40.0
472,1,40.0
473,1,40.0
474,1,40.0
475,1,40.0
476,1,40.0
477,1,40.0
478,1,40.0
479,1,40.0
480,1,40.0
481,1,41.0
482,1,41.0
483,1,41.0
484,1,41.0
485,1,41.0
486,1,41.0
487,1,41.0
488,1,41.0
489,1,41.0
490,1,41.0
491,1,41.0
492,1,41.0
493,1,42.0
494,1,42.0
495,1,42.0
496,1,42.0
497,1,42.0
498,1,42.0
499,1,42.0
500,1,42.0
501,1,42.0
502,1,42.0
503,1,42.0
504,1,42.0
505,1,43.0
506,1,43.0
507,1,43.0
508,1,43.0
509,1,43.0
510,1,43.0
511,1,43.0
512,1,43.0
513,1,43.0
514,1,43.0
515,1,43.0
516,1,43.0
517,1,44.0
518,1,44.0
519,1,44.0
520,1,44.0
521,1,44.0
522,1,44.0
523,1,44.0
524,1,44.0
525,1,44.0
526,1,44.0
527,1,44.0
528,1,44.0
529,1,45.0
530,1,45.0
531,1,45.0
532,1,45.0
533,1,45.0
534,1,45.0
535,1,45.0
536,1,45.0
537,1,45.0
538,1,45.0
539,1,45.0
540,1,45.0
541,1,46.0
542,1,46.0
543,1,46.0
544,1,46.0
545,1,46.0
546,1,46.0
547,1,46.0
548,1,46.0
549,1,46.0
550,1,46.0
551,1,46.0
552,1,46.0
553,1,47.0
554,1,47.0
555,1,47.0
556,1,47.0
557,1,47.0
558,1,47.0
559,1,47.0
560,1,47.0
561,1,47.0
562,1,47.0
563,1,47.0
564,1,47.0
565,1,48.0
566,1,48.0
567,1,48.0
568,1,48.0
569,1,48.0
570,1,48.0
571,1,48.0
572,1,48.0
573,1,48.0
574,1,48.0
575,1,48.0
576,1,48.0
577,1,49.0
578,1,49.0
579,1,49.0
580,1,49.0
581,1,49.0
582,1,49.0
583,1,49.0
584,1,49.0
585,1,49.0
586,1,49.0
587,1,49.0
588,1,49.0
589,1,50.0
590,1,50.0
591,1,50.0
592,1,50.0
593,1,50.0
594,1,50.0
595,1,50.0
596,1,50.0
597,1,50.0
598,1,50.0
599,1,50.0
600,1,50.0
601,1,51.0
602,1,51.0
603,1,51.0
604,1,51.0
605,1,51.0
606,1,51.0
607,1,51.0
608,1,51.0
609,1,51.0
610,1,51.0
611,1,51.0
612,1,51.0
613,1,52.0
614,1,52.0
615,1,52.0
616,1,52.0
617,1,52.0
618,1,52.0
619,1,52.0
620,1,52.0
621,1,52.0
622,1,52.0
623,1,52.0
624,1,52.0
625,1,53.0
626,1,53.0
627,1,53.0
628,1,53.0
629,1,53.0
630,1,53.0
631,1,53.0
632,1,53.0
633,1,53.0
634,1,53.0
635,1,53.0
636,1,53.0
637,1,54.0
638,1,54.0
639,1,54.0
640,1,54.0
641,1,54.0
642,1,54.0
643,1,54.0
644,1,54.0
645,1,54.0
646,1,54.0
647,1,54.0
648,1,54.0
649,1,55.0
650,1,55.0
651,1,55.0
652,1,55.0
653,1,55.0
654,1,55.0
655,1,55.0
656,1,55.0
657,1,55.0
658,1,55.0
659,1,55.0
660,1,55.0
661,1,56.0
662,1,56.0
663,1,56.0
664,1,56.0
665,1,56.0
666,1,56.0
667,1,56.0
668,1,56.0
669,1,56.0
670,1,56.0
671,1,56.0
672,1,56.0
673,1,57.0
674,1,57.0
675,1,57.0
676,1,57.0
677,1,57.0
678,1,57.0
679,1,57.0
680,1,57.0
681,1,57.0
682,1,57.0
683,1,57.0
684,1,57.0
685,1,58.0
686,1,58.0
687,1,58.0
688,1,58.0
689,1,58.0
690,1,58.0
691,1,58.0
692,1,58.0
693,1,58.0
694,1,58.0
695,1,58.0
696,1,58.0
697,1,59.0
698,1,59.0
699,1,59.0
700,1,59.0
701,1,59.0
702,1,59.0
703,1,59.0
704,1,59.0
705,1,59.0
706,1,59.0
707,1,59.0
708,1,59.0
709,1,60.0
710,1,60.0
711,1,60.0
712,1,60.0
713,1,60.0
714,1,60.0
715,1,60.0
716,1,60.0
717,1,60.0
718,1,60.0
719,1,60.0
720,1,60.0
0,2,0.0
1,2,1.0
2,2,1.0
3,2,1.0
4,2,1.0
5,2,1.0
6,2,1.0
7,2,1.0
8,2,1.0
9,2,1.0
10,2,1.0
11,2,1.0
12,2,1.0
13,2,2.0
14,2,2.0
15,2,2.0
16,2,2.0
17,2,2.0
18,2,2.0
19,2,2.0
20,2,2.0
21,2,2.0
22,2,2.0
23,2,2.0
24,2,2.0
25,2,3.0
26,2,3.0
27,2,3.0
28,2,3.0
29,2,3.0
30,2,3.0
31,2,3.0
32,2,3.0
33,2,3.0
34,2,3.0
35,2,3.0
36,2,3.0
37,2,4.0
38,2,4.0
39,2,4.0
40,2,4.0
41,2,4.0
42,2,4.0
43,2,4.0
44,2,4.0
45,2,4.0
46,2,4.0
47,2,4.0
48,2,4.0
49,2,5.0
50,2,5.0
51,2,5.0
52,2,5.0
53,2,5.0
54,2,5.0
55,2,5.0
56,2,5.0
57,2,5.0
58,2,5.0
59,2,5.0
60,2,5.0
61,2,6.0
62,2,6.0
63,2,6.0
64,2,6.0
65,2,6.0
66,2,6.0
67,2,6.0
68,2,6.0
69,2,6.0
70,2,6.0
71,2,6.0
72,2,6.0
73,2,7.0
74,2,7.0
75,2,7.0
76,2,7.0
77,2,7.0
78,2,7.0
79,2,7.0
80,2,7.0
81,2,7.0
82,2,7.0
83,2,7.0
84,2,7.0
85,2,8.0
86,2,8.0
87,2,8.0
88,2,8.0
89,2,8.0
90,2,8.0
91,2,8.0
92,2,8.0
93,2,8.0
94,2,8.0
95,2,8.0
96,2,8.0
97,2,9.0
98,2,9.0
99,2,9.0
100,2,9.0
101,2,9.0
102,2,9.0
103,2,9.0
104,2,9.0
105,2,9.0
106,2,9.0
107,2,9.0
108,2,9.0
109,2,10.0
110,2,10.0
111,2,10.0
112,2,10.0
113,2,10.0
114,2,10.0
115,2,10.0
116,2,10.0
117,2,10.0
118,2,10.0
119,2,10.0
120,2,10.0
121,2,11.0
122,2,11.0
123,2,11.0
124,2,11.0
125,2,11.0
126,2,11.0
127,2,11.0
128,2,11.0
129,2,11.0
130,2,11.0
131,2,11.0
132,2,11.0
133,2,12.0
134,2,12.0
135,2,12.0
136,2,12.0
137,2,12.0
138,2,12.0
139,2,12.0
140,2,12.0
141,2,12.0
142,2,12.0
143,2,12.0
144,2,12.0
145,2,13.0
146,2,13.0
147,2,13.0
148,2,13.0
149,2,13.0
150,2,13.0
151,2,13.0
152,2,13.0
153,2,13.0
154,2,13.0
155,2,13.0
156,2,13.0
157,2,14.0
158,2,14.0
159,2,14.0
160,2,14.0
161,2,14.0
162,2,14.0
163,2,14.0
164,2,14.0
165,2,14.0
166,2,14.0
167,2,14.0
168,2,14.0
169,2,15.0
170,2,15.0
171,2,15.0
172,2,15.0
173,2,15.0
174,2,15.0
175,2,15.0
176,2,15.0
177,2,15.0
178,2,15.0
179,2,15.0
180,2,15.0
181,2,16.0
182,2,16.0
183,2,16.0
184,2,16.0
185,2,16.0
186,2,16.0
187,2,16.0
188,2,16.0
189,2,16.0
190,2,16.0
191,2,16.0
192,2,16.0
193,2,17.0
194,2,17.0
195,2,17.0
196,2,17.0
197,2,17.0
198,2,17.0
199,2,17.0
200,2,17.0
201,2,17.0
202,2,17.0
203,2,17.0
204,2,17.0
205,2,18.0
206,2,18.0
207,2,18.0
208,2,18.0
209,2,18.0
210,2,18.0
211,2,18.0
212,2,18.0
213,2,18.0
214,2,18.0
215,2,18.0
216,2,18.0
217,2,19.0
218,2,19.0
219,2,19.0
220,2,19.0
221,2,19.0
222,2,19.0
223,2,19.0
224,2,19.0
225,2,19.0
226,2,19.0
227,2,19.0
228,2,19.0
229,2,20.0
230,2,20.0
231,2,20.0
232,2,20.0
233,2,20.0
234,2,20.0
235,2,20.0
236,2,20.0
237,2,20.0
238,2,20.0
239,2,20.0
240,2,20.0
241,2,21.0
242,2,21.0
243,2,21.0
244,2,21.0
245,2,21.0
246,2,21.0
247,2,21.0
248,2,21.0
249,2,21.0
250,2,21.0
251,2,21.0
252,2,21.0
253,2,22.0
254,2,22.0
255,2,22.0
256,2,22.0
257,2,22.0
258,2,22.0
259,2,22.0
260,2,22.0
261,2,22.0
262,2,22.0
263,2,22.0
264,2,22.0
265,2,23.0
266,2,23.0
267,2,23.0
268,2,23.0
269,2,23.0
270,2,23.0
271,2,23.0
272,2,23.0
273,2,23.0
274,2,23.0
275,2,23.0
276,2,23.0
277,2,24.0
278,2,24.0
279,2,24.0
280,2,24.0
281,2,24.0
282,2,24.0
283,2,24.0
284,2,24.0
285,2,24.0
286,2,24.0
287,2,24.0
288,2,24.0
289,2,25.0
290,2,25.0
291,2,25.0
292,2,25.0
293,2,25.0
294,2,25.0
295,2,25.0
296,2,25.0
297,2,25.0
298,2,25.0
299,2,25.0
300,2,25.0
301,2,26.0
302,2,26.0
303,2,26.0
304,2,26.0
